"doi","pmid","keyword","countries","title"
"10.1128/jb.147.3.1085-1094.1981","","Glucanases","Australia","Isolation, Properties, Function, and Regulation of Endo-(1 → 3)-β-Glucanases in Schizosaccharomyces pombe (1981)"
"10.3390/microorganisms11040818","","Lyticase","Romania","Candida spp. DNA Extraction in the Age of Molecular Diagnosis. (2023)"
"10.1128/spectrum.02589-21","","Lyticase","Belgium","Hydrolytic Enzymes as Potentiators of Antimicrobials against an Inter-Kingdom Biofilm Model. (2022)"
"10.1177/0300985817698207","","Lyticase","USA","Panfungal Polymerase Chain Reaction for Identification of Fungal Pathogens in Formalin-Fixed Animal Tissues. (2017)"
"10.1002/etc.5445","Lyticase","","Switzerland","Evaluation of Three ISO Estrogen Receptor Transactivation Assays Applied to 52 Domestic Effluent Samples. (2022)"
"10.4049/jimmunol.2000447","","Lyticase","USA,China","Distinct Responses of Thitarodes xiaojinensis β-1,3-Glucan Recognition Protein-1 and Immulectin-8 to Ophiocordyceps sinensis and Cordyceps militaris Infection. (2021)"
"10.1128/AAC.04650-14","Lyticase","","Belgium","Fungal β-1,3-glucan increases ofloxacin tolerance of Escherichia coli in a polymicrobial E. coli/Candida albicans biofilm. (2015)"
"10.1128/jb.173.10.3101-3108.1991","","Lyticase","USA","The phosphoinositol sphingolipids of Saccharomyces cerevisiae are highly localized in the plasma membrane. (1991)"
"10.1128/jb.173.23.7429-7435.1991","","Lyticase","USA","The yeast heat shock response is induced by conversion of cells to spheroplasts and by potent transcriptional inhibitors. (1991)"
"10.1155/2013/268249","Lyticase","","India,Canada,Australia","Constitutive optimized production of streptokinase in Saccharomyces cerevisiae utilizing glyceraldehyde 3-phosphate dehydrogenase promoter of Pichia pastoris. (2013)"
"10.1128/iai.58.11.3469-3476.1990","","Lyticase","USA","Partial biochemical characterization of cell surface hydrophobicity and hydrophilicity of Candida albicans. (1990)"
"10.1128/iai.63.4.1253-1257.1995","","Lyticase","Italy","Differential susceptibility of yeast and hyphal forms of Candida albicans to proteolytic activity of macrophages. (1995)"
"10.14202/vetworld.2020.1030-1036","","Lyticase","Russia","Effects of farnesol and lyticase on the formation of Candida albicans biofilm. (2020)"
"10.1128/jb.142.2.414-423.1980","","Lyticase","USA","Lyticase: endoglucanase and protease activities that act together in yeast cell lysis. (1980)"
"10.2144/01305st05","Lyticase","","France","Streamlined beta-galactosidase assay for analysis of recombinant yeast response to estrogens. (2001)"
"10.1590/s0100-879x2004001000003","","Lyticase","Brasil","Respiration, oxidative phosphorylation, and uncoupling protein in Candida albicans. (2004)"
"10.1099/jmm.0.46569-0","","Lyticase","UK","Biofilm matrix of Candida albicans and Candida tropicalis: chemical composition and role in drug resistance. (2006)"
"10.1099/jmm.0.47617-0","","Lyticase","Ireland","Improving molecular detection of Candida DNA in whole blood: comparison of seven fungal DNA extraction protocols using real-time PCR. (2008)"
"10.1039/c8sc01130c","","Lyticase","China,UK,The Netherlands,Mexico","A bilayered nanoshell for durable protection of single yeast cells against multiple, simultaneous hostile stimuli. (2018)"
"10.4049/jimmunol.2000447","","Lyticase","USA,China","Distinct Responses of Thitarodes xiaojinensis β-1,3-Glucan Recognition Protein-1 and Immulectin-8 to Ophiocordyceps sinensis and Cordyceps militaris Infection. (2021)"
"10.1021/ja1100189","","Lyticase","Korea","Mussel-inspired encapsulation and functionalization of individual yeast cells. (2011)"
"10.1139/w11-064","","Lyticase","UK,Austria","Detection of Aspergillus in lung and other tissue samples using the MycAssay Aspergillus real-time PCR kit. (2011)"
"10.4155/tde.10.114","","Lyticase","Israel,India","Curdlan complexes as a potential food-grade delivery system: genistein case study. (2011)"
"10.1021/es405731j","","Lyticase","China,Germany","Heterocyclic aromatic hydrocarbons show estrogenic activity upon metabolization in a recombinant transactivation assay. (2014)"
"10.1002/jobm.201700545","","Lyticase","Hungary","Autolytic enzymes are responsible for increased melanization of carbon stressed Aspergillus nidulans cultures. (2018)"
"10.1039/c8cc01311j","","Lyticase","China","Decorating an individual living cell with a shell of controllable thickness by cytocompatible surface initiated graft polymerization. (2018)"
"10.1002/cpps.101","","Lyticase","Turkey","Isolation of High-Quality RNA from Pichia pastoris. (2019)"
"10.1002/yea.3514","","Lyticase","Turkey","Genomic, transcriptomic and physiological analyses of silver-resistant Saccharomyces cerevisiae obtained by evolutionary engineering. (2020)"
"10.1021/acsnano.1c03896","","Lyticase","China","A Versatile Strategy to Coat Individual Cell with Fully/Partially Covered Shell for Preparation of Self-Propelling Living Cells. (2021)"
"10.1002/adma.202206437","","Lyticase","China","Visualized Gallium/Lyticase-Integrated Antifungal Strategy for Fungal Keratitis Treatment. (2022)"
"10.1021/acs.biomac.3c01143","","Lyticase","China","Yolk-Shell Encapsulation of Cells by Biomimetic Mineralization and Visible Light-Induced Surface Graft Polymerization. (2023)"
"10.1093/jxb/eraa560","","Glucanase","Japan","Organ-specific expression and epigenetic traits of genes encoding digestive enzymes in the lance-leaf sundew (Drosera adelae). (2021)"
"10.1093/jas/skab190","","Glucanase","USA","Modulation of jejunal mucosa-associated microbiota in relation to intestinal health and nutrient digestibility in pigs by supplementation of β-glucanase to corn-soybean meal-based diets with xylanase. (2021)"
"10.1111/mpp.12431","","Glucanase","France","Identification of a Vitis vinifera endo-β-1,3-glucanase with antimicrobial activity against Plasmopara viticola. (2017)"
"10.1128/aem.01274-22","","Glucanase","USA","Engineering Caldicellulosiruptor bescii with Surface Layer Homology Domain-Linked Glycoside Hydrolases Improves Plant Biomass Solubilization. (2022)"
"10.1016/j.psj.2023.102768","37236039","Glucanase","USA","Effects of adaptation diet and exogenous enzymes on true metabolizable energy and cecal microbial ecology, short-chain fatty acid profile, and enzyme activity in roosters fed barley and rye diets"
"10.1007/s00253-023-12416-4","","Glucanase","","Distinct roles of carbohydrate-binding modules in multidomain β-1,3-1,4-glucanase on polysaccharide degradation"
"10.1007/s11274-023-03550-2","","Glucanase","","Microbial β-glucanases: production, properties, and engineering"
"10.1186/s13068-023-02332-0","","Glucanase","","Heterologous expression and characterization of novel GH12 β-glucanase and AA10 lytic polysaccharide monooxygenase from Streptomyces megaspores and their synergistic action in cellulose saccharification"
"10.1038/s41467-023-41175-z","","Glucanase","","Plant immunity suppression by an exo-β-1,3-glucanase and an elongation factor 1α of the rice blast fungus"
"10.1371/journal.ppat.1011578","","Glucanase","","Insect fungal pathogens secrete a cell wall-associated glucanase that acts to help avoid recognition by the host immune system"
"10.21203/rs.3.rs-3307888/v1","","Glucanase","","Post-Transcriptional Gene Silencing of Glucanase Inhibitor Protein in Phytophthora Cinnamomi"
"10.3390/md21060332","","Chitinase","","Biochemical Properties of a Cold-Active Chitinase from Marine Trichoderma gamsii R1 and Its Application to Preparation of Chitin Oligosaccharides"
"10.1038/s43705-023-00316-7","","Chitinase","","Widespread occurrence of chitinase-encoding genes suggests the Endozoicomonadaceae family as a key player in chitin processing in the marine benthos"
"10.1186/s13071-023-05733-0","","Chitinase","","Molecular identification of the chitinase genes in Aedes albopictus and essential roles of AaCht10 in pupal-adult transition"
"10.1038/s41598-023-47332-0","","Chitinase","","Chitin degradation by Synechococcus WH7803"
"10.1002/alz.12612","35234337","Chitinase","USA","Potential role of chitinase-3-like protein 1 (CHI3L1/YKL-40) in neurodegeneration and Alzheimer's disease"
"10.1183/16000617.0143-2019","32350087","Chitinase","USA,China","Chitotriosidase: a marker and modulator of lung disease"
"10.1128/iai.00549-22","37255426","Chitinase","USA","Bacterial Chitinases and Their Role in Human Infection"
"10.1007/s10886-021-01284-9","34056671","Chitinase","USA","Maize Endochitinase Expression in Response to Fall Armyworm Herbivory"
"10.1093/jambio/lxad141","37418242","Chitinase","Vietnam","Novel resources of chitinolytic bacteria isolated from Yok Don National Park, Vietnam"
"10.1002/pro.4289","35481637","Chitinase","USA,"Structure-function analysis of cysteine residues in the plasmodium falciparum chitinase, PfCHT1"
"10.3389/fmicb.2023.1121720","","Chitinase","China","Genomic analysis and chitinase characterization of Vibrio harveyi WXL538: insight into its adaptation to the marine environment"
"10.3390/plants12071543","","Chitinase","China","Bioinformatics and Expression Analysis of the Chitinase Genes in Strawberry (Fragaria vesca) and Functional Study of FvChi-14"
"10.3390/microorganisms11061387","","β-Glucosidase","China","Expression of β-Glucosidases from the Yak Rumen in Lactic Acid Bacteria: A Genetic Engineering Approach"
"10.1021/acsomega.2c00139","35224403","β-Glucosidase","USA","Enzyme Sensing Using 2-Mercaptopyridine-Carbonitrile Reporters and Surface-Enhanced Raman Scattering"
"10.1371/journal.pone.0286609","37643188","β-Glucosidase","USA","Expression, activity, and consequences of biochemical inhibition of α- and β-glucosidases in different life stages of Culex quinquefasciatus"
"10.1038/s41598-023-32353-6","","Glucosidase","","A glucose tolerant β-glucosidase from a newly isolated Neofusicoccum parvum strain F7: production, purification, and characterization"
"10.3390/molecules28186548","","Glucosidase","","Bioactivity-Guided Synthesis: In Silico and In Vitro Studies of β-Glucosidase Inhibitors to Cope with Hepatic Cytotoxicity"
"10.1186/s12882-023-03262-7","37452282","Glucosaminidase","","Urinary N-Acetyl-Beta-D-Glucosaminidase levels predict immunoglobulin a nephropathy remission status"
"10.3390/bioengineering10040444","37106631","Glucosaminidase","","Revisiting the Role of NAG across the Continuum of Kidney Disease"
"10.4239/wjd.v14.i6.883","37383593","Glucosaminidase","","Application of urinary N-acetyl-β-D-glucosaminidase combined with serum retinol-binding protein in early detection of diabetic nephropathy"
"10.1021/acs.bioconjchem.2c00057","35302753","Glucosaminidase","USA","Advances in Optical Sensors of N-Acetyl-β-d-hexosaminidase ( N-Acetyl-β-d-glucosaminidase)"
"10.1128/jb.00428-22","36757204","Glucosaminidase","USA","Masters of Misdirection: Peptidoglycan Glycosidases in Bacterial Growth"
"10.4103/1673-5374.377606","37488890","Glucosaminidase","USA","Mucopolysaccharidosis type IIIB: a current review and exploration of the AAV therapy landscape"
"10.1007/s42773-021-00093-3","35128320","Glucosaminidase","USA","Microbial response to designer biochar and compost treatments for mining impacted soils"
"10.2215/CJN.15951219","32291269","Glucosaminidase","USA","A Pharmacologic "Stress Test" for Assessing Select Antioxidant Defenses in Patients with CKD"
"10.1111/iej.13911","36861850","Glucosaminidase","USA","The root canal microbiome diversity and function. A whole-metagenome shotgun analysis"
"10.1021/acschembio.2c00741","36414253","Glucosaminidase","USA,UK","Coupling Novel Probes with Molecular Localization Microscopy Reveals Cell Wall Homeostatic Mechanisms in Staphylococcus aureus"
"10.3390/antibiotics8040214","31717357","Glucosaminidase","USA","Thermophile Lytic Enzyme Fusion Proteins that Target Clostridium perfringens"
"10.1007/s11356-023-27002-4","37071353","Glucosaminidase","Vietnam,Netherlands,France","Impacts of microplastics and heavy metals on the earthworm Eisenia fetida and on soil organic carbon, nitrogen, and phosphorus"
"10.1016/j.envpol.2022.120223","36191798","Glucosaminidase","Canada,France","Vulnerability and tolerance to nickel of periphytic biofilm harvested in summer and winter"
"10.3389/fmicb.2021.655987","33995318","Glucosaminidase","USA","Exploring Trait Trade-Offs for Fungal Decomposers in a Southern California Grassland"
"10.1021/acs.analchem.1c02658","34596381","Glucosaminidase","USA","StaphAIR: A Label-Free Antigen Microarray Approach to Detecting Anti- Staphylococcus aureus Antibody Responses in Orthopedic Infections"
"10.3390/vaccines11081309","37631877","Glucosaminidase","","Polymeric Delivery Systems as a Potential Vaccine against Visceral Leishmaniasis: Formulation Development and Immunogenicity"
"10.1016/j.cell.2020.09.058","33125892","β-Glucan","USA,Germany,Netherlands,Greece,UK","Innate Immune Training of Granulopoiesis Promotes Anti-tumor Activity"
"10.4049/jimmunol.2100107","34740960","β-Glucan","USA","β-Glucan Induces Distinct and Protective Innate Immune Memory in Differentiated Macrophages"
"10.1016/j.tcsw.2021.100061","34765834","β-Glucan","USA","Glucan and glycogen exist as a covalently linked macromolecular complex in the cell wall of Candida albicans and other Candida species"
"10.1016/j.foodchem.2020.127668","32758805","β-Glucan","USA","Distributions of nutrients and avenanthramides within oat grain and effects on pearled kernel composition"
"10.3390/pharmaceutics15061615","37376063","Glucan","China,Japan,Russia","Immunomodulatory Effect and Biological Significance of β-Glucans"
"10.1111/cns.14132","36890624","β-Glucan","China","β‐Glucan attenuates cognitive impairment of APP/PS1 mice via regulating intestinal flora and its metabolites"
"10.1186/s40168-020-00920-y","33008466","β-Glucan","China,Australia","β-glucan attenuates cognitive impairment via the gut-brain axis in diet-induced obese mice"
"10.1186/s13071-023-05686-4","36782332","β-Glucan","China","β-Glucan alleviates goal-directed behavioral deficits in mice infected with Toxoplasma gondii"
"10.3390/foods12173148","37685079","β-Glucan","Korea","The Immunomodulatory Effect of β-Glucan Depends on the Composition of the Gut Microbiota"
"10.1080/10408398.2023.2217727","37272431","β-Glucan","China,UK","Interaction of beta-glucans with gut microbiota: Dietary origins, structures, degradation, metabolism, and beneficial function"
"10.1007/s10068-023-01473-0","","β-Glucan","","Effect of modification methods on the physical properties and immunomodulatory activity of particulate β-glucan"
"10.1038/s42003-023-04970-4","37253778","β-Glucan","UK","Fungal β-glucan-facilitated cross-feeding activities between Bacteroides and Bifidobacterium species"
"10.1038/s41586-023-05856-5","36949198","β-Glucan","China","Structural and mechanistic insights into fungal β-1,3-glucan synthase FKS1"
"10.3390/ph15111379","36355551","β-Glucan","Spain,Chile","Antioxidant, Immunomodulatory and Potential Anticancer Capacity of Polysaccharides (Glucans) from Euglena gracilis G.A. Klebs"
"10.3390/ph15101179","36297292","β-Glucan","Brazil","Immunomodulatory Effect of Polysaccharides from the Mushroom-Forming Basidiomycete Gymnopilus imperialis (Agaricomycetes, Basidiomycota)"
"10.3390/ph16030460","36986559","β-Glucan","Spain","Food By-Products and Agro-Industrial Wastes as a Source of β-Glucans for the Formulation of Novel Nutraceuticals"
"10.1007/s10529-023-03422-7","37606752","Chitin","Japan","Simple chitin-based cell culture platform for production of biopharmaceuticals"
